 INFO [2011-04-05 21:07:07,787] - Starting up
DEBUG [2011-04-06 09:13:33,209] - cascading to saveOrUpdate: nhibernate_demo.Models.Feature
DEBUG [2011-04-06 09:13:33,209] - unsaved-value: 0
DEBUG [2011-04-06 09:13:33,209] - transient instance of: nhibernate_demo.Models.Feature
DEBUG [2011-04-06 09:13:33,209] - saving transient instance
DEBUG [2011-04-06 09:13:33,209] - saving [nhibernate_demo.Models.Feature#<null>]
DEBUG [2011-04-06 09:13:33,209] - executing insertions
DEBUG [2011-04-06 09:13:33,209] - executing identity-insert immediately
DEBUG [2011-04-06 09:13:33,209] - Inserting entity: nhibernate_demo.Models.Feature (native id)
DEBUG [2011-04-06 09:13:33,209] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:33,209] - Building an IDbCommand object for the SqlString: INSERT INTO [Feature] (Name) VALUES (?); select SCOPE_IDENTITY()
DEBUG [2011-04-06 09:13:33,209] - Dehydrating entity: [nhibernate_demo.Models.Feature#<null>]
DEBUG [2011-04-06 09:13:33,209] - binding 'nuts' to parameter: 0
DEBUG [2011-04-06 09:13:33,210] - INSERT INTO [Feature] (Name) VALUES (@p0); select SCOPE_IDENTITY();@p0 = 'nuts' [Type: String (4000)]
DEBUG [2011-04-06 09:13:33,210] - Enlist Command
DEBUG [2011-04-06 09:13:33,210] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:13:33,210] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:13:33,210] - returning '4' as column: 
DEBUG [2011-04-06 09:13:33,210] - Natively generated identity: 4
DEBUG [2011-04-06 09:13:33,211] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:13:33,211] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:13:33,211] - DataReader was closed after 0 ms
DEBUG [2011-04-06 09:13:33,211] - Closed IDbCommand, open IDbCommands: 0
 INFO [2011-04-06 09:13:33,211] - done cascade NHibernate.Engine.CascadingAction+SaveUpdateCascadingAction for collection: nhibernate_demo.Models.ChocolateBar.Features
 INFO [2011-04-06 09:13:33,211] - done processing cascade NHibernate.Engine.CascadingAction+SaveUpdateCascadingAction for: nhibernate_demo.Models.ChocolateBar
DEBUG [2011-04-06 09:13:33,212] - Start Commit
DEBUG [2011-04-06 09:13:33,216] - flushing session
DEBUG [2011-04-06 09:13:33,217] - processing flush-time cascades
 INFO [2011-04-06 09:13:33,219] - processing cascade NHibernate.Engine.CascadingAction+SaveUpdateCascadingAction for: nhibernate_demo.Models.ChocolateBar
 INFO [2011-04-06 09:13:33,220] - cascade NHibernate.Engine.CascadingAction+SaveUpdateCascadingAction for collection: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-06 09:13:33,220] - cascading to saveOrUpdate: nhibernate_demo.Models.Feature
DEBUG [2011-04-06 09:13:33,220] - persistent instance of: nhibernate_demo.Models.Feature
DEBUG [2011-04-06 09:13:33,220] - ignoring persistent instance
DEBUG [2011-04-06 09:13:33,220] - object already associated with session: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:33,220] - cascading to saveOrUpdate: nhibernate_demo.Models.Feature
DEBUG [2011-04-06 09:13:33,221] - persistent instance of: nhibernate_demo.Models.Feature
DEBUG [2011-04-06 09:13:33,221] - ignoring persistent instance
DEBUG [2011-04-06 09:13:33,221] - object already associated with session: [nhibernate_demo.Models.Feature#4]
 INFO [2011-04-06 09:13:33,221] - done cascade NHibernate.Engine.CascadingAction+SaveUpdateCascadingAction for collection: nhibernate_demo.Models.ChocolateBar.Features
 INFO [2011-04-06 09:13:33,221] - done processing cascade NHibernate.Engine.CascadingAction+SaveUpdateCascadingAction for: nhibernate_demo.Models.ChocolateBar
DEBUG [2011-04-06 09:13:33,221] - dirty checking collections
DEBUG [2011-04-06 09:13:33,222] - Flushing entities and processing referenced collections
DEBUG [2011-04-06 09:13:33,233] - Wrapped collection in role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-06 09:13:33,237] - Updating entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:33,243] - Collection found: [nhibernate_demo.Models.ChocolateBar.Features#4], was: [<unreferenced>] (initialized)
DEBUG [2011-04-06 09:13:33,249] - Processing unreferenced collections
DEBUG [2011-04-06 09:13:33,249] - Scheduling collection removes/(re)creates/updates
DEBUG [2011-04-06 09:13:33,250] - Flushed: 0 insertions, 1 updates, 0 deletions to 3 objects
DEBUG [2011-04-06 09:13:33,250] - Flushed: 1 (re)creations, 0 updates, 1 removals to 1 collections
DEBUG [2011-04-06 09:13:33,251] - listing entities:
DEBUG [2011-04-06 09:13:33,262] - nhibernate_demo.Models.ChocolateBar{'ID'='4', 'Features'='['nhibernate_demo.Models.Feature#3', 'nhibernate_demo.Models.Feature#4']', 'Name'='Mr. Big', 'Chocolatier'='nhibernate_demo.Models.Chocolatier#1'}
DEBUG [2011-04-06 09:13:33,262] - nhibernate_demo.Models.Feature{'ID'='3', 'Name'='nuget'}
DEBUG [2011-04-06 09:13:33,262] - nhibernate_demo.Models.Feature{'ID'='4', 'Name'='nuts'}
DEBUG [2011-04-06 09:13:33,262] - executing flush
DEBUG [2011-04-06 09:13:33,263] - registering flush begin
DEBUG [2011-04-06 09:13:33,278] - Updating entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:33,280] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:33,280] - Building an IDbCommand object for the SqlString: UPDATE [ChocolateBar] SET Name = ?, ChocolatierID = ? WHERE ID = ?
DEBUG [2011-04-06 09:13:33,280] - Dehydrating entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:33,280] - binding 'Mr. Big' to parameter: 0
DEBUG [2011-04-06 09:13:33,283] - binding '1' to parameter: 1
DEBUG [2011-04-06 09:13:33,284] - binding '4' to parameter: 2
DEBUG [2011-04-06 09:13:33,285] - UPDATE [ChocolateBar] SET Name = @p0, ChocolatierID = @p1 WHERE ID = @p2;@p0 = 'Mr. Big' [Type: String (4000)], @p1 = 1 [Type: Int32 (0)], @p2 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:13:33,285] - Enlist Command
DEBUG [2011-04-06 09:13:33,285] - ExecuteNonQuery took 0 ms
DEBUG [2011-04-06 09:13:33,288] - ExecuteBatch for 1 statements took 0 ms
DEBUG [2011-04-06 09:13:33,289] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:13:33,292] - Deleting collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:33,293] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:33,293] - Building an IDbCommand object for the SqlString: UPDATE [Feature] SET ChocolateBar_id = null WHERE ChocolateBar_id = ?
DEBUG [2011-04-06 09:13:33,293] - binding '4' to parameter: 0
DEBUG [2011-04-06 09:13:33,294] - UPDATE [Feature] SET ChocolateBar_id = null WHERE ChocolateBar_id = @p0;@p0 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:13:33,294] - Enlist Command
DEBUG [2011-04-06 09:13:33,294] - ExecuteNonQuery took 0 ms
DEBUG [2011-04-06 09:13:33,294] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:13:33,294] - done deleting collection
DEBUG [2011-04-06 09:13:33,298] - Inserting collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:33,300] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:33,300] - Building an IDbCommand object for the SqlString: UPDATE [Feature] SET ChocolateBar_id = ? WHERE ID = ?
DEBUG [2011-04-06 09:13:33,300] - binding '4' to parameter: 0
DEBUG [2011-04-06 09:13:33,300] - binding '3' to parameter: 1
DEBUG [2011-04-06 09:13:33,300] - UPDATE [Feature] SET ChocolateBar_id = @p0 WHERE ID = @p1;@p0 = 4 [Type: Int32 (0)], @p1 = 3 [Type: Int32 (0)]
DEBUG [2011-04-06 09:13:33,300] - Enlist Command
DEBUG [2011-04-06 09:13:33,301] - ExecuteNonQuery took 0 ms
DEBUG [2011-04-06 09:13:33,301] - reusing command UPDATE [Feature] SET ChocolateBar_id = @p0 WHERE ID = @p1
DEBUG [2011-04-06 09:13:33,301] - binding '4' to parameter: 0
DEBUG [2011-04-06 09:13:33,301] - binding '4' to parameter: 1
DEBUG [2011-04-06 09:13:33,301] - UPDATE [Feature] SET ChocolateBar_id = @p0 WHERE ID = @p1;@p0 = 4 [Type: Int32 (0)], @p1 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:13:33,301] - Enlist Command
DEBUG [2011-04-06 09:13:33,302] - ExecuteNonQuery took 0 ms
DEBUG [2011-04-06 09:13:33,302] - done inserting collection: 2 rows inserted
DEBUG [2011-04-06 09:13:33,304] - ExecuteBatch for 1 statements took 0 ms
DEBUG [2011-04-06 09:13:33,304] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:13:33,304] - registering flush end
DEBUG [2011-04-06 09:13:33,306] - post flush
DEBUG [2011-04-06 09:13:33,308] - before transaction completion
DEBUG [2011-04-06 09:13:33,310] - IDbTransaction Committed
DEBUG [2011-04-06 09:13:33,311] - transaction completion
DEBUG [2011-04-06 09:13:33,312] - aggressively releasing database connection
DEBUG [2011-04-06 09:13:33,312] - Closing connection
DEBUG [2011-04-06 09:13:33,315] - IDbTransaction disposed.
DEBUG [2011-04-06 09:13:33,327] - [session-id=add69c92-3861-4fb8-b872-0316f26eb4bd] opened session at timestamp: 634376780133, for session factory: [/e72f274a22d34c9a9223fd6863ec0c3a]
DEBUG [2011-04-06 09:13:34,427] - unable to locate HQL query plan in cache; generating (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar])
DEBUG [2011-04-06 09:13:34,790] - select << begin [level=1, statement=select]
DEBUG [2011-04-06 09:13:34,809] - FromClause{level=1} :  nhibernate_demo.Models.ChocolateBar (<generated>_0) -> chocolateb0_
DEBUG [2011-04-06 09:13:34,828] - Resolved :  <generated>_0 -> chocolateb0_.ID
DEBUG [2011-04-06 09:13:34,832] - select : finishing up [level=1, statement=select]
DEBUG [2011-04-06 09:13:34,835] - processQuery() : ( SELECT ( {select clause} chocolateb0_.ID ) ( FromClause{level=1} [ChocolateBar] chocolateb0_ ) )
DEBUG [2011-04-06 09:13:34,864] - Using FROM fragment [[ChocolateBar] chocolateb0_]
DEBUG [2011-04-06 09:13:34,870] - select >> end [level=1, statement=select]
DEBUG [2011-04-06 09:13:34,871] - throwQueryException() : no errors
DEBUG [2011-04-06 09:13:34,910] - SQL: select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-06 09:13:34,910] - throwQueryException() : no errors
DEBUG [2011-04-06 09:13:34,947] - located HQL query plan in cache (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar])
DEBUG [2011-04-06 09:13:34,951] - find: NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar]
DEBUG [2011-04-06 09:13:34,952] - named parameters: {}
DEBUG [2011-04-06 09:13:34,976] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:34,976] - Building an IDbCommand object for the SqlString: select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
 INFO [2011-04-06 09:13:34,983] - select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-06 09:13:34,983] - select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-06 09:13:34,983] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:13:34,984] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:13:34,984] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:13:34,986] - processing result set
DEBUG [2011-04-06 09:13:34,986] - result set row: 0
DEBUG [2011-04-06 09:13:34,987] - returning '4' as column: ID0_
DEBUG [2011-04-06 09:13:34,989] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:34,994] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:34,997] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:34,997] - returning 'Mr. Big' as column: Name0_
DEBUG [2011-04-06 09:13:34,997] - returning '1' as column: Chocolat3_0_
DEBUG [2011-04-06 09:13:35,000] - done processing result set (1 rows)
DEBUG [2011-04-06 09:13:35,000] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:13:35,000] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:13:35,000] - DataReader was closed after 17 ms
DEBUG [2011-04-06 09:13:35,000] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:13:35,001] - aggressively releasing database connection
DEBUG [2011-04-06 09:13:35,001] - Closing connection
DEBUG [2011-04-06 09:13:35,002] - total objects hydrated: 1
DEBUG [2011-04-06 09:13:35,005] - resolving associations for [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:35,008] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,012] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,012] - creating new proxy for entity
DEBUG [2011-04-06 09:13:35,015] - done materializing entity [nhibernate_demo.Models.ChocolateBar#4]
DEBUG [2011-04-06 09:13:35,016] - initializing non-lazy collections
DEBUG [2011-04-06 09:13:35,018] - after autocommit
DEBUG [2011-04-06 09:13:35,018] - transaction completion
DEBUG [2011-04-06 09:13:35,018] - aggressively releasing database connection
DEBUG [2011-04-06 09:13:35,025] - initializing collection [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,025] - checking second-level cache
DEBUG [2011-04-06 09:13:35,026] - collection not cached
DEBUG [2011-04-06 09:13:35,029] - loading collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,030] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:35,030] - Building an IDbCommand object for the SqlString: SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=?
DEBUG [2011-04-06 09:13:35,030] - BindParameters(Positional0:NHibernate.Type.Int32Type) 4 -> [0]
DEBUG [2011-04-06 09:13:35,030] - binding '4' to parameter: 0
 INFO [2011-04-06 09:13:35,030] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0
DEBUG [2011-04-06 09:13:35,030] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0;@p0 = 4 [Type: Int32 (0)]
DEBUG [2011-04-06 09:13:35,030] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:13:35,031] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:13:35,031] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:13:35,032] - result set contains (possibly empty) collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,033] - constructing collection load context for result set [NHibernate.Driver.NHybridDataReader]
DEBUG [2011-04-06 09:13:35,035] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:13:35,036] - collection not yet initialized; initializing
DEBUG [2011-04-06 09:13:35,038] - processing result set
DEBUG [2011-04-06 09:13:35,039] - result set row: 0
DEBUG [2011-04-06 09:13:35,039] - returning '3' as column: ID2_0_
DEBUG [2011-04-06 09:13:35,039] - result row: EntityKey[nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,039] - Initializing object from DataReader: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,039] - Hydrating entity: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,039] - returning 'nuget' as column: Name2_0_
DEBUG [2011-04-06 09:13:35,040] - returning '4' as column: Chocolat3_1_
DEBUG [2011-04-06 09:13:35,040] - found row of collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,040] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:13:35,040] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:13:35,042] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:13:35,042] - found loading collection bound to current result set processing; reading row
DEBUG [2011-04-06 09:13:35,043] - returning '3' as column: ID1_
DEBUG [2011-04-06 09:13:35,043] - loading entity: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,044] - attempting to resolve: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,047] - resolved object in session cache: [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,047] - result set row: 1
DEBUG [2011-04-06 09:13:35,047] - returning '4' as column: ID2_0_
DEBUG [2011-04-06 09:13:35,047] - result row: EntityKey[nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,047] - Initializing object from DataReader: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,047] - Hydrating entity: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,047] - returning 'nuts' as column: Name2_0_
DEBUG [2011-04-06 09:13:35,048] - returning '4' as column: Chocolat3_1_
DEBUG [2011-04-06 09:13:35,048] - found row of collection: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,048] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#4]]
DEBUG [2011-04-06 09:13:35,048] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:13:35,048] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:13:35,048] - found loading collection bound to current result set processing; reading row
DEBUG [2011-04-06 09:13:35,048] - returning '4' as column: ID1_
DEBUG [2011-04-06 09:13:35,048] - loading entity: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,048] - attempting to resolve: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,048] - resolved object in session cache: [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,048] - done processing result set (2 rows)
DEBUG [2011-04-06 09:13:35,048] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:13:35,048] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:13:35,048] - DataReader was closed after 17 ms
DEBUG [2011-04-06 09:13:35,048] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:13:35,048] - aggressively releasing database connection
DEBUG [2011-04-06 09:13:35,048] - Closing connection
DEBUG [2011-04-06 09:13:35,048] - total objects hydrated: 2
DEBUG [2011-04-06 09:13:35,048] - resolving associations for [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,048] - done materializing entity [nhibernate_demo.Models.Feature#3]
DEBUG [2011-04-06 09:13:35,049] - resolving associations for [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,049] - done materializing entity [nhibernate_demo.Models.Feature#4]
DEBUG [2011-04-06 09:13:35,052] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] in any result-set context
DEBUG [2011-04-06 09:13:35,052] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#4]] not located in load context
DEBUG [2011-04-06 09:13:35,053] - removing collection load entry [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#4]>@2445527]
DEBUG [2011-04-06 09:13:35,054] - 1 collections were found in result set for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-06 09:13:35,055] - ending loading collection [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#4]>@2445527]
DEBUG [2011-04-06 09:13:35,057] - collection fully initialized: [nhibernate_demo.Models.ChocolateBar.Features#4]
DEBUG [2011-04-06 09:13:35,057] - 1 collections initialized for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-06 09:13:35,059] - initializing non-lazy collections
DEBUG [2011-04-06 09:13:35,059] - done loading collection
DEBUG [2011-04-06 09:13:35,059] - collection initialized
DEBUG [2011-04-06 09:13:35,060] - initializing proxy: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,060] - attempting to resolve: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,062] - object not resolved in any cache: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,063] - Fetching entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,065] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,065] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:13:35,065] - Building an IDbCommand object for the SqlString: SELECT chocolatie0_.ID as ID1_0_, chocolatie0_.Name as Name1_0_ FROM [Chocolatier] chocolatie0_ WHERE chocolatie0_.ID=?
DEBUG [2011-04-06 09:13:35,065] - BindParameters(Positional0:NHibernate.Type.Int32Type) 1 -> [0]
DEBUG [2011-04-06 09:13:35,065] - binding '1' to parameter: 0
 INFO [2011-04-06 09:13:35,065] - SELECT chocolatie0_.ID as ID1_0_, chocolatie0_.Name as Name1_0_ FROM [Chocolatier] chocolatie0_ WHERE chocolatie0_.ID=@p0
DEBUG [2011-04-06 09:13:35,065] - SELECT chocolatie0_.ID as ID1_0_, chocolatie0_.Name as Name1_0_ FROM [Chocolatier] chocolatie0_ WHERE chocolatie0_.ID=@p0;@p0 = 1 [Type: Int32 (0)]
DEBUG [2011-04-06 09:13:35,065] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:13:35,066] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:13:35,066] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:13:35,067] - processing result set
DEBUG [2011-04-06 09:13:35,067] - result set row: 0
DEBUG [2011-04-06 09:13:35,067] - result row: EntityKey[nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,067] - Initializing object from DataReader: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,067] - Hydrating entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,067] - returning 'Hershey' as column: Name1_0_
DEBUG [2011-04-06 09:13:35,067] - done processing result set (1 rows)
DEBUG [2011-04-06 09:13:35,067] - running NHybridDataReader.Dispose()
DEBUG [2011-04-06 09:13:35,067] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-06 09:13:35,067] - DataReader was closed after 1 ms
DEBUG [2011-04-06 09:13:35,067] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-06 09:13:35,067] - aggressively releasing database connection
DEBUG [2011-04-06 09:13:35,067] - Closing connection
DEBUG [2011-04-06 09:13:35,067] - total objects hydrated: 1
DEBUG [2011-04-06 09:13:35,067] - resolving associations for [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,068] - done materializing entity [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:13:35,068] - initializing non-lazy collections
DEBUG [2011-04-06 09:13:35,068] - done entity load
DEBUG [2011-04-06 09:13:35,629] - [session-id=0d7d3741-2d08-4c39-8e3b-7a7d26e36825] executing real Dispose(False)
DEBUG [2011-04-06 09:38:27,110] - [session-id=aa7e83d1-50fc-4b08-8cd2-ad5991f206e4] opened session at timestamp: 634376795071, for session factory: [/e72f274a22d34c9a9223fd6863ec0c3a]
DEBUG [2011-04-06 09:38:27,111] - unable to locate HQL query plan in cache; generating (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.Chocolatier])
DEBUG [2011-04-06 09:38:27,113] - select << begin [level=1, statement=select]
DEBUG [2011-04-06 09:38:27,113] - FromClause{level=1} :  nhibernate_demo.Models.Chocolatier (<generated>_1) -> chocolatie0_
DEBUG [2011-04-06 09:38:27,113] - Resolved :  <generated>_1 -> chocolatie0_.ID
DEBUG [2011-04-06 09:38:27,113] - select : finishing up [level=1, statement=select]
DEBUG [2011-04-06 09:38:27,113] - processQuery() : ( SELECT ( {select clause} chocolatie0_.ID ) ( FromClause{level=1} [Chocolatier] chocolatie0_ ) )
DEBUG [2011-04-06 09:38:27,113] - Using FROM fragment [[Chocolatier] chocolatie0_]
DEBUG [2011-04-06 09:38:27,113] - select >> end [level=1, statement=select]
DEBUG [2011-04-06 09:38:27,113] - throwQueryException() : no errors
DEBUG [2011-04-06 09:38:27,113] - SQL: select chocolatie0_.ID as ID1_, chocolatie0_.Name as Name1_ from [Chocolatier] chocolatie0_
DEBUG [2011-04-06 09:38:27,113] - throwQueryException() : no errors
DEBUG [2011-04-06 09:38:27,114] - located HQL query plan in cache (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.Chocolatier])
DEBUG [2011-04-06 09:38:27,114] - find: NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.Chocolatier]
DEBUG [2011-04-06 09:38:27,114] - named parameters: {}
DEBUG [2011-04-06 09:38:27,114] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-06 09:38:27,114] - Building an IDbCommand object for the SqlString: select chocolatie0_.ID as ID1_, chocolatie0_.Name as Name1_ from [Chocolatier] chocolatie0_
 INFO [2011-04-06 09:38:27,114] - select chocolatie0_.ID as ID1_, chocolatie0_.Name as Name1_ from [Chocolatier] chocolatie0_
DEBUG [2011-04-06 09:38:27,114] - select chocolatie0_.ID as ID1_, chocolatie0_.Name as Name1_ from [Chocolatier] chocolatie0_
DEBUG [2011-04-06 09:38:27,114] - Obtaining IDbConnection from Driver
DEBUG [2011-04-06 09:38:27,124] - ExecuteReader took 0 ms
DEBUG [2011-04-06 09:38:27,124] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-06 09:38:27,124] - processing result set
DEBUG [2011-04-06 09:38:27,124] - result set row: 0
DEBUG [2011-04-06 09:38:27,124] - returning '1' as column: ID1_
DEBUG [2011-04-06 09:38:27,124] - result row: EntityKey[nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:38:27,124] - Initializing object from DataReader: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-06 09:38:27,124] - Hydrating entity: [nhibernate_demo.Models.Chocolatier#1]
